	upregulation	downregulation	differential.expression
g8487	0	0	0
g8488	0	0	0
g8489	0	0	0
g8490	0	0	0
g8491	0	0	0
g8492	0	0	0
g8493	0	0	0
g8494	0	0	0
g8495	0	0	0
g8496	0	0	0
g8497	0	0	0
g8498	0	0	0
g8499	0	0	0
g8500	0	0	0
g8501	0	0	0
g8502	0	0	0
g8503	0	0	0
g8504	0	0	0
g8505	0	0	0
g8506	0	0	0
g8507	0	0	0
g8508	0	0	0
g8509	0	0	0
g8510	0	0	0
g8511	0	0	0
g8512	0	0	0
g8513	0	0	0
g8514	0	0	0
g8515	0	0	0
g8516	0	0	0
g8517	0	0	0
g8518	0	0	0
g8519	0	0	0
g8520	0	0	0
g8521	0	0	0
g8522	0	0	0
g8523	0	0	0
g8524	0	0	0
g8525	0	0	0
g8526	0	0	0
g8527	0	0	0
g8528	0	0	0
g8529	0	0	0
g8530	0	0	0
g8531	0	0	0
g8532	0	0	0
g8533	0	0	0
g8534	0	0	0
g8535	0	0	0
g8536	0	0	0
g8537	0	0	0
g8538	0	0	0
g8539	0	0	0
g8540	0	0	0
g8541	0	0	0
g8542	0	0	0
g8543	0	0	0
g8544	0	0	0
g8545	0	0	0
g8546	0	0	0
g8547	0	0	0
g8548	0	0	0
g8549	0	0	0
g8550	0	0	0
g8551	0	0	0
g8552	0	0	0
g8553	0	0	0
g8554	0	0	0
g8555	0	0	0
g8556	0	0	0
g8557	0	0	0
g8558	0	0	0
g8559	0	0	0
g8560	0	0	0
g8561	0	0	0
g8562	0	0	0
g8563	0	0	0
g8564	0	0	0
g8565	0	0	0
g8566	0	0	0
g8567	0	0	0
g8568	0	0	0
g8569	0	0	0
g8570	0	0	0
g8571	0	0	0
g8572	0	0	0
g8573	0	0	0
g8574	0	0	0
g8575	0	0	0
g8576	0	0	0
g8577	0	0	0
g8578	0	0	0
g8579	0	0	0
g8580	0	0	0
g8581	0	0	0
g8582	0	0	0
g8583	0	0	0
g8584	0	0	0
g8585	0	0	0
g8586	0	0	0
g8587	0	0	0
g8588	0	0	0
g8589	0	0	0
g8590	0	0	0
g8591	0	0	0
g8592	0	0	0
g8593	0	0	0
g8594	0	0	0
g8595	0	0	0
g8596	0	0	0
g8597	0	0	0
g8598	0	0	0
g8599	0	0	0
g8600	0	0	0
g8601	0	0	0
g8602	0	0	0
g8603	0	0	0
g8604	0	0	0
g8605	0	0	0
g8606	0	0	0
g8607	0	0	0
g8608	0	0	0
g8609	0	0	0
g8610	0	0	0
g8611	0	0	0
g8612	0	0	0
g8613	0	0	0
g8614	0	0	0
g8615	0	0	0
g8616	0	0	0
g8617	0	0	0
g8618	0	0	0
g8619	0	0	0
g8620	0	0	0
g8621	0	0	0
g8622	0	0	0
g8623	0	0	0
g8624	0	0	0
g8625	0	0	0
g8626	0	0	0
g8627	0	0	0
g8628	0	0	0
g8629	0	0	0
g8630	0	0	0
g8631	0	0	0
g8632	0	0	0
g8633	0	0	0
g8634	0	0	0
g8635	0	0	0
g8636	0	0	0
g8637	0	0	0
g8638	0	0	0
g8639	0	0	0
g8640	0	0	0
g8641	0	0	0
g8642	0	0	0
g8643	0	0	0
g8644	0	0	0
g8645	0	0	0
g8646	0	0	0
g8647	0	0	0
g8648	0	0	0
g8649	0	0	0
g8650	0	0	0
g8651	0	0	0
g8652	0	0	0
g8653	0	0	0
g8654	0	0	0
g8655	0	0	0
g8656	0	0	0
g8657	0	0	0
g8658	0	0	0
g8659	0	0	0
g8660	0	0	0
g8661	0	0	0
g8662	0	0	0
g8663	0	0	0
g8664	0	0	0
g8665	0	0	0
g8666	0	0	0
g8667	0	0	0
g8668	0	0	0
g8669	0	0	0
g8670	0	0	0
g8671	0	0	0
g8672	0	0	0
g8673	0	0	0
g8674	0	0	0
g8675	0	0	0
g8676	0	0	0
g8677	0	0	0
g8678	0	0	0
g8679	0	0	0
g8680	0	0	0
g8681	0	0	0
g8682	0	0	0
g8683	0	0	0
g8684	0	0	0
g8685	0	0	0
g8686	0	0	0
g8687	0	0	0
g8688	0	0	0
g8689	0	0	0
g8690	0	0	0
g8691	0	0	0
g8692	0	0	0
g8693	0	0	0
g8694	0	0	0
g8695	0	0	0
g8696	0	0	0
g8697	0	0	0
g8698	0	0	0
g8699	0	0	0
g8700	0	0	0
g8701	0	0	0
g8702	0	0	0
g8703	0	0	0
g8704	0	0	0
g8705	0	0	0
g8706	0	0	0
g8707	0	0	0
g8708	0	0	0
g8709	0	0	0
g8710	0	0	0
g8711	0	0	0
g8712	0	0	0
g8713	0	0	0
g8714	0	0	0
g8715	0	0	0
g8716	0	0	0
g8717	0	0	0
g8718	0	0	0
g8719	0	0	0
g8720	0	0	0
g8721	0	0	0
g8722	0	0	0
g8723	0	0	0
g8724	0	0	0
g8725	0	0	0
g8726	0	0	0
g8727	0	0	0
g8728	0	0	0
g8729	0	0	0
g8730	0	0	0
g8731	0	0	0
g8732	0	0	0
g8733	0	0	0
g8734	0	0	0
g8735	0	0	0
g8736	0	0	0
g8737	0	0	0
g8738	0	0	0
g8739	0	0	0
g8740	0	0	0
g8741	0	0	0
g8742	0	0	0
g8743	0	0	0
g8744	0	0	0
g8745	0	0	0
g8746	0	0	0
g8747	0	0	0
g8748	0	0	0
g8749	0	0	0
g8750	0	0	0
g8751	0	0	0
g8752	0	0	0
g8753	0	0	0
g8754	0	0	0
g8755	0	0	0
g8756	0	0	0
g8757	0	0	0
g8758	0	0	0
g8759	0	0	0
g8760	0	0	0
g8761	0	0	0
g8762	0	0	0
g8763	0	0	0
g8764	0	0	0
g8765	0	0	0
g8766	0	0	0
g8767	0	0	0
g8768	0	0	0
g8769	0	0	0
g8770	0	0	0
g8771	0	0	0
g8772	0	0	0
g8773	0	0	0
g8774	0	0	0
g8775	0	0	0
g8776	0	0	0
g8777	0	0	0
g8778	0	0	0
g8779	0	0	0
g8780	0	0	0
g8781	0	0	0
g8782	0	0	0
g8783	0	0	0
g8784	0	0	0
g8785	0	0	0
g8786	0	0	0
g8787	0	0	0
g8788	0	0	0
g8789	0	0	0
g8790	0	0	0
g8791	0	0	0
g8792	0	0	0
g8793	0	0	0
g8794	0	0	0
g8795	0	0	0
g8796	0	0	0
g8797	0	0	0
g8798	0	0	0
g8799	0	0	0
g8800	0	0	0
g8801	0	0	0
g8802	0	0	0
g8803	0	0	0
g8804	0	0	0
g8805	0	0	0
g8806	0	0	0
g8807	0	0	0
g8808	0	0	0
g8809	0	0	0
g8810	0	0	0
g8811	0	0	0
g8812	0	0	0
g8813	0	0	0
g8814	0	0	0
g8815	0	0	0
g8816	0	0	0
g8817	0	0	0
g8818	0	0	0
g8819	0	0	0
g8820	0	0	0
g8821	0	0	0
g8822	0	0	0
g8823	0	0	0
g8824	0	0	0
g8825	0	0	0
g8826	0	0	0
g8827	0	0	0
g8828	0	0	0
g8829	0	0	0
g8830	0	0	0
g8831	0	0	0
g8832	0	0	0
g8833	0	0	0
g8834	0	0	0
g8835	0	0	0
g8836	0	0	0
g8837	0	0	0
g8838	0	0	0
g8839	0	0	0
g8840	0	0	0
g8841	0	0	0
g8842	0	0	0
g8843	0	0	0
g8844	0	0	0
g8845	0	0	0
g8846	0	0	0
g8847	0	0	0
g8848	0	0	0
g8849	0	0	0
g8850	0	0	0
g8851	0	0	0
g8852	0	0	0
g8853	0	0	0
g8854	0	0	0
g8855	0	0	0
g8856	0	0	0
g8857	0	0	0
g8858	0	0	0
g8859	0	0	0
g8860	0	0	0
g8861	0	0	0
g8862	0	0	0
g8863	0	0	0
g8864	0	0	0
g8865	0	0	0
g8866	0	0	0
g8867	0	0	0
g8868	0	0	0
g8869	0	0	0
g8870	0	0	0
g8871	0	0	0
g8872	0	0	0
g8873	0	0	0
g8874	0	0	0
g8875	0	0	0
g8876	0	0	0
g8877	0	0	0
g8878	0	0	0
g8879	0	0	0
g8880	0	0	0
g8881	0	0	0
g8882	0	0	0
g8883	0	0	0
g8884	0	0	0
g8885	0	0	0
g8886	0	0	0
g8887	0	0	0
g8888	0	0	0
g8889	0	0	0
g8890	0	0	0
g8891	0	0	0
g8892	0	0	0
g8893	0	0	0
g8894	0	0	0
g8895	0	0	0
g8896	0	0	0
g8897	0	0	0
g8898	0	0	0
g8899	0	0	0
g8900	0	0	0
g8901	0	0	0
g8902	0	0	0
g8903	0	0	0
g8904	0	0	0
g8905	0	0	0
g8906	0	0	0
g8907	0	0	0
g8908	0	0	0
g8909	0	0	0
g8910	0	0	0
g8911	0	0	0
g8912	0	0	0
g8913	0	0	0
g8914	0	0	0
g8915	0	0	0
g8916	0	0	0
g8917	0	0	0
g8918	0	0	0
g8919	0	0	0
g8920	0	0	0
g8921	0	0	0
g8922	0	0	0
g8923	0	0	0
g8924	0	0	0
g8925	0	0	0
g8926	0	0	0
g8927	0	0	0
g8928	0	0	0
g8929	0	0	0
g8930	0	0	0
g8931	0	0	0
g8932	0	0	0
g8933	0	0	0
g8934	0	0	0
g8935	0	0	0
g8936	0	0	0
g8937	0	0	0
g8938	0	0	0
g8939	0	0	0
g8940	0	0	0
g8941	0	0	0
g8942	0	0	0
g8943	0	0	0
g8944	0	0	0
g8945	0	0	0
g8946	0	0	0
g8947	0	0	0
g8948	0	0	0
g8949	0	0	0
g8950	0	0	0
g8951	0	0	0
g8952	0	0	0
g8953	0	0	0
g8954	0	0	0
g8955	0	0	0
g8956	0	0	0
g8957	0	0	0
g8958	0	0	0
g8959	0	0	0
g8960	0	0	0
g8961	0	0	0
g8962	0	0	0
g8963	0	0	0
g8964	0	0	0
g8965	0	0	0
g8966	0	0	0
g8967	0	0	0
g8968	0	0	0
g8969	0	0	0
g8970	0	0	0
g8971	0	0	0
g8972	0	0	0
g8973	0	0	0
g8974	0	0	0
g8975	0	0	0
g8976	0	0	0
g8977	0	0	0
g8978	0	0	0
g8979	0	0	0
g8980	0	0	0
g8981	0	0	0
g8982	0	0	0
g8983	0	0	0
g8984	0	0	0
g8985	0	0	0
g8986	0	0	0
g8987	0	0	0
g8988	0	0	0
g8989	0	0	0
g8990	0	0	0
g8991	0	0	0
g8992	0	0	0
g8993	0	0	0
g8994	0	0	0
g8995	0	0	0
g8996	0	0	0
g8997	0	0	0
g8998	0	0	0
g8999	0	0	0
g9000	0	0	0
g9001	0	0	0
g9002	0	0	0
g9003	0	0	0
g9004	0	0	0
g9005	0	0	0
g9006	0	0	0
g9007	0	0	0
g9008	0	0	0
g9009	0	0	0
g9010	0	0	0
g9011	0	0	0
g9012	0	0	0
g9013	0	0	0
g9014	0	0	0
g9015	0	0	0
g9016	0	0	0
g9017	0	0	0
g9018	0	0	0
g9019	0	0	0
g9020	0	0	0
g9021	0	0	0
g9022	0	0	0
g9023	0	0	0
g9024	0	0	0
g9025	0	0	0
g9026	0	0	0
g9027	0	0	0
g9028	0	0	0
g9029	0	0	0
g9030	0	0	0
g9031	0	0	0
g9032	0	0	0
g9033	0	0	0
g9034	0	0	0
g9035	0	0	0
g9036	0	0	0
g9037	0	0	0
g9038	0	0	0
g9039	0	0	0
g9040	0	0	0
g9041	0	0	0
g9042	0	0	0
g9043	0	0	0
g9044	0	0	0
g9045	0	0	0
g9046	0	0	0
g9047	0	0	0
g9048	0	0	0
g9049	0	0	0
g9050	0	0	0
g9051	0	0	0
g9052	0	0	0
g9053	0	0	0
g9054	0	0	0
g9055	0	0	0
g9056	0	0	0
g9057	0	0	0
g9058	0	0	0
g9059	0	0	0
g9060	0	0	0
g9061	0	0	0
g9062	0	0	0
g9063	0	0	0
g9064	0	0	0
g9065	0	0	0
g9066	0	0	0
g9067	0	0	0
g9068	0	0	0
g9069	0	0	0
g9070	0	0	0
g9071	0	0	0
g9072	0	0	0
g9073	0	0	0
g9074	0	0	0
g9075	0	0	0
g9076	0	0	0
g9077	0	0	0
g9078	0	0	0
g9079	0	0	0
g9080	0	0	0
g9081	0	0	0
g9082	0	0	0
g9083	0	0	0
g9084	0	0	0
g9085	0	0	0
g9086	0	0	0
g9087	0	0	0
g9088	0	0	0
g9089	0	0	0
g9090	0	0	0
g9091	0	0	0
g9092	0	0	0
g9093	0	0	0
g9094	0	0	0
g9095	0	0	0
g9096	0	0	0
g9097	0	0	0
g9098	0	0	0
g9099	0	0	0
g9100	0	0	0
g9101	0	0	0
g9102	0	0	0
g9103	0	0	0
g9104	0	0	0
g9105	0	0	0
g9106	0	0	0
g9107	0	0	0
g9108	0	0	0
g9109	0	0	0
g9110	0	0	0
g9111	0	0	0
g9112	0	0	0
g9113	0	0	0
g9114	0	0	0
g9115	0	0	0
g9116	0	0	0
g9117	0	0	0
g9118	0	0	0
g9119	0	0	0
g9120	0	0	0
g9121	0	0	0
g9122	0	0	0
g9123	0	0	0
g9124	0	0	0
g9125	0	0	0
g9126	0	0	0
g9127	0	0	0
g9128	0	0	0
g9129	0	0	0
g9130	0	0	0
g9131	0	0	0
g9132	0	0	0
g9133	0	0	0
g9134	0	0	0
g9135	0	0	0
g9136	0	0	0
g9137	0	0	0
g9138	0	0	0
g9139	0	0	0
g9140	0	0	0
g9141	0	0	0
g9142	0	0	0
g9143	0	0	0
g9144	0	0	0
g9145	0	0	0
g9146	0	0	0
g9147	0	0	0
g9148	0	0	0
g9149	0	0	0
g9150	0	0	0
g9151	0	0	0
g9152	0	0	0
g9153	0	0	0
g9154	0	0	0
g9155	0	0	0
g9156	0	0	0
g9157	0	0	0
g9158	0	0	0
g9159	0	0	0
g9160	0	0	0
g9161	0	0	0
g9162	0	0	0
g9163	0	0	0
g9164	0	0	0
g9165	0	0	0
g9166	0	0	0
g9167	0	0	0
g9168	0	0	0
g9169	0	0	0
g9170	0	0	0
g9171	0	0	0
g9172	0	0	0
g9173	0	0	0
g9174	0	0	0
g9175	0	0	0
g9176	0	0	0
g9177	0	0	0
g9178	0	0	0
g9179	0	0	0
g9180	0	0	0
g9181	0	0	0
g9182	0	0	0
g9183	0	0	0
g9184	0	0	0
g9185	0	0	0
g9186	0	0	0
g9187	0	0	0
g9188	0	0	0
g9189	0	0	0
g9190	0	0	0
g9191	0	0	0
g9192	0	0	0
g9193	0	0	0
g9194	0	0	0
g9195	0	0	0
g9196	0	0	0
g9197	0	0	0
g9198	0	0	0
g9199	0	0	0
g9200	0	0	0
g9201	0	0	0
g9202	0	0	0
g9203	0	0	0
g9204	0	0	0
g9205	0	0	0
g9206	0	0	0
g9207	0	0	0
g9208	0	0	0
g9209	0	0	0
g9210	0	0	0
g9211	0	0	0
g9212	0	0	0
g9213	0	0	0
g9214	0	0	0
g9215	0	0	0
g9216	0	0	0
g9217	0	0	0
g9218	0	0	0
g9219	0	0	0
g9220	0	0	0
g9221	0	0	0
g9222	0	0	0
g9223	0	0	0
g9224	0	0	0
g9225	0	0	0
g9226	0	0	0
g9227	0	0	0
g9228	0	0	0
g9229	0	0	0
g9230	0	0	0
g9231	0	0	0
g9232	0	0	0
g9233	0	0	0
g9234	0	0	0
g9235	0	0	0
g9236	0	0	0
g9237	0	0	0
g9238	0	0	0
g9239	0	0	0
g9240	0	0	0
g9241	0	0	0
g9242	0	0	0
g9243	0	0	0
g9244	0	0	0
g9245	0	0	0
g9246	0	0	0
g9247	0	0	0
g9248	0	0	0
g9249	0	0	0
g9250	0	0	0
g9251	0	0	0
g9252	0	0	0
g9253	0	0	0
g9254	0	0	0
g9255	0	0	0
g9256	0	0	0
g9257	0	0	0
g9258	0	0	0
g9259	0	0	0
g9260	0	0	0
g9261	0	0	0
g9262	0	0	0
g9263	0	0	0
g9264	0	0	0
g9265	0	0	0
g9266	0	0	0
g9267	0	0	0
g9268	0	0	0
g9269	0	0	0
g9270	0	0	0
g9271	0	0	0
g9272	0	0	0
g9273	0	0	0
g9274	0	0	0
g9275	0	0	0
g9276	0	0	0
g9277	0	0	0
g9278	0	0	0
g9279	0	0	0
g9280	0	0	0
g9281	0	0	0
g9282	0	0	0
g9283	0	0	0
g9284	0	0	0
g9285	0	0	0
g9286	0	0	0
g9287	0	0	0
g9288	0	0	0
g9289	0	0	0
g9290	0	0	0
g9291	0	0	0
g9292	0	0	0
g9293	0	0	0
g9294	0	0	0
g9295	0	0	0
g9296	0	0	0
g9297	0	0	0
g9298	0	0	0
g9299	0	0	0
g9300	0	0	0
g9301	0	0	0
g9302	0	0	0
g9303	0	0	0
g9304	0	0	0
g9305	0	0	0
g9306	0	0	0
g9307	0	0	0
g9308	0	0	0
g9309	0	0	0
g9310	0	0	0
g9311	0	0	0
g9312	0	0	0
g9313	0	0	0
g9314	0	0	0
g9315	0	0	0
g9316	0	0	0
g9317	0	0	0
g9318	0	0	0
g9319	0	0	0
g9320	0	0	0
g9321	0	0	0
g9322	0	0	0
g9323	0	0	0
g9324	0	0	0
g9325	0	0	0
g9326	0	0	0
g9327	0	0	0
g9328	0	0	0
g9329	0	0	0
g9330	0	0	0
g9331	0	0	0
g9332	0	0	0
g9333	0	0	0
g9334	0	0	0
g9335	0	0	0
g9336	0	0	0
g9337	0	0	0
g9338	0	0	0
g9339	0	0	0
g9340	0	0	0
g9341	0	0	0
g9342	0	0	0
g9343	0	0	0
g9344	0	0	0
g9345	0	0	0
g9346	0	0	0
g9347	0	0	0
g9348	0	0	0
g9349	0	0	0
g9350	0	0	0
g9351	0	0	0
g9352	0	0	0
g9353	0	0	0
g9354	0	0	0
g9355	0	0	0
g9356	0	0	0
g9357	0	0	0
g9358	0	0	0
g9359	0	0	0
g9360	0	0	0
g9361	0	0	0
g9362	0	0	0
g9363	0	0	0
g9364	0	0	0
g9365	0	0	0
g9366	0	0	0
g9367	0	0	0
g9368	0	0	0
g9369	0	0	0
g9370	0	0	0
g9371	0	0	0
g9372	0	0	0
g9373	0	0	0
g9374	0	0	0
g9375	0	0	0
g9376	0	0	0
g9377	0	0	0
g9378	0	0	0
g9379	0	0	0
g9380	0	0	0
g9381	0	0	0
g9382	0	0	0
g9383	0	0	0
g9384	0	0	0
g9385	0	0	0
g9386	0	0	0
g9387	0	0	0
g9388	0	0	0
g9389	0	0	0
g9390	0	0	0
g9391	0	0	0
g9392	0	0	0
g9393	0	0	0
g9394	0	0	0
g9395	0	0	0
g9396	0	0	0
g9397	0	0	0
g9398	0	0	0
g9399	0	0	0
g9400	0	0	0
g9401	0	0	0
g9402	0	0	0
g9403	0	0	0
g9404	0	0	0
g9405	0	0	0
g9406	0	0	0
g9407	0	0	0
g9408	0	0	0
g9409	0	0	0
g9410	0	0	0
g9411	0	0	0
g9412	0	0	0
g9413	0	0	0
g9414	0	0	0
g9415	0	0	0
g9416	0	0	0
g9417	0	0	0
g9418	0	0	0
g9419	0	0	0
g9420	0	0	0
g9421	0	0	0
g9422	0	0	0
g9423	0	0	0
g9424	0	0	0
g9425	0	0	0
g9426	0	0	0
g9427	0	0	0
g9428	0	0	0
g9429	0	0	0
g9430	0	0	0
g9431	0	0	0
g9432	0	0	0
g9433	0	0	0
g9434	0	0	0
g9435	0	0	0
g9436	0	0	0
g9437	0	0	0
g9438	0	0	0
g9439	0	0	0
g9440	0	0	0
g9441	0	0	0
g9442	0	0	0
g9443	0	0	0
g9444	0	0	0
g9445	0	0	0
g9446	0	0	0
g9447	0	0	0
g9448	0	0	0
g9449	0	0	0
g9450	0	0	0
g9451	0	0	0
g9452	0	0	0
g9453	0	0	0
g9454	0	0	0
g9455	0	0	0
g9456	0	0	0
g9457	0	0	0
g9458	0	0	0
g9459	0	0	0
g9460	0	0	0
g9461	0	0	0
g9462	0	0	0
g9463	0	0	0
g9464	0	0	0
g9465	0	0	0
g9466	0	0	0
g9467	0	0	0
g9468	0	0	0
g9469	0	0	0
g9470	0	0	0
g9471	0	0	0
g9472	0	0	0
g9473	0	0	0
g9474	0	0	0
g9475	0	0	0
g9476	0	0	0
g9477	0	0	0
g9478	0	0	0
g9479	0	0	0
g9480	0	0	0
g9481	0	0	0
g9482	0	0	0
g9483	0	0	0
g9484	0	0	0
g9485	0	0	0
g9486	0	0	0
g9487	0	0	0
g9488	0	0	0
g9489	0	0	0
g9490	0	0	0
g9491	0	0	0
g9492	0	0	0
g9493	0	0	0
g9494	0	0	0
g9495	0	0	0
g9496	0	0	0
g9497	0	0	0
g9498	0	0	0
g9499	0	0	0
g9500	0	0	0
g9501	0	0	0
g9502	0	0	0
g9503	0	0	0
g9504	0	0	0
g9505	0	0	0
g9506	0	0	0
g9507	0	0	0
g9508	0	0	0
g9509	0	0	0
g9510	0	0	0
g9511	0	0	0
g9512	0	0	0
g9513	0	0	0
g9514	0	0	0
g9515	0	0	0
g9516	0	0	0
g9517	0	0	0
g9518	0	0	0
g9519	0	0	0
g9520	0	0	0
g9521	0	0	0
g9522	0	0	0
g9523	0	0	0
g9524	0	0	0
g9525	0	0	0
g9526	0	0	0
g9527	0	0	0
g9528	0	0	0
g9529	0	0	0
g9530	0	0	0
g9531	0	0	0
g9532	0	0	0
g9533	0	0	0
g9534	0	0	0
g9535	0	0	0
g9536	0	0	0
g9537	0	0	0
g9538	0	0	0
g9539	0	0	0
g9540	0	0	0
g9541	0	0	0
g9542	0	0	0
g9543	0	0	0
g9544	0	0	0
g9545	0	0	0
g9546	0	0	0
g9547	0	0	0
g9548	0	0	0
g9549	0	0	0
g9550	0	0	0
g9551	0	0	0
g9552	0	0	0
g9553	0	0	0
g9554	0	0	0
g9555	0	0	0
g9556	0	0	0
g9557	0	0	0
g9558	0	0	0
g9559	0	0	0
g9560	0	0	0
g9561	0	0	0
g9562	0	0	0
g9563	0	0	0
g9564	0	0	0
g9565	0	0	0
g9566	0	0	0
g9567	0	0	0
g9568	0	0	0
g9569	0	0	0
g9570	0	0	0
g9571	0	0	0
g9572	0	0	0
g9573	0	0	0
g9574	0	0	0
g9575	0	0	0
g9576	0	0	0
g9577	0	0	0
g9578	0	0	0
g9579	0	0	0
g9580	0	0	0
g9581	0	0	0
g9582	0	0	0
g9583	0	0	0
g9584	0	0	0
g9585	0	0	0
g9586	0	0	0
g9587	0	0	0
g9588	0	0	0
g9589	0	0	0
g9590	0	0	0
g9591	0	0	0
g9592	0	0	0
g9593	0	0	0
g9594	0	0	0
g9595	0	0	0
g9596	0	0	0
g9597	0	0	0
g9598	0	0	0
g9599	0	0	0
g9600	0	0	0
g9601	0	0	0
g9602	0	0	0
g9603	0	0	0
g9604	0	0	0
g9605	0	0	0
g9606	0	0	0
g9607	0	0	0
g9608	0	0	0
g9609	0	0	0
g9610	0	0	0
g9611	0	0	0
g9612	0	0	0
g9613	0	0	0
g9614	0	0	0
g9615	0	0	0
g9616	0	0	0
g9617	0	0	0
g9618	0	0	0
g9619	0	0	0
g9620	0	0	0
g9621	0	0	0
g9622	0	0	0
g9623	0	0	0
g9624	0	0	0
g9625	0	0	0
g9626	0	0	0
g9627	0	0	0
g9628	0	0	0
g9629	0	0	0
g9630	0	0	0
g9631	0	0	0
g9632	0	0	0
g9633	0	0	0
g9634	0	0	0
g9635	0	0	0
g9636	0	0	0
g9637	0	0	0
g9638	0	0	0
g9639	0	0	0
g9640	0	0	0
g9641	0	0	0
g9642	0	0	0
g9643	0	0	0
g9644	0	0	0
g9645	0	0	0
g9646	0	0	0
g9647	0	0	0
g9648	0	0	0
g9649	0	0	0
g9650	0	0	0
g9651	0	0	0
g9652	0	0	0
g9653	0	0	0
g9654	0	0	0
g9655	0	0	0
g9656	0	0	0
g9657	0	0	0
g9658	0	0	0
g9659	0	0	0
g9660	0	0	0
g9661	0	0	0
g9662	0	0	0
g9663	0	0	0
g9664	0	0	0
g9665	0	0	0
g9666	0	0	0
g9667	0	0	0
g9668	0	0	0
g9669	0	0	0
g9670	0	0	0
g9671	0	0	0
g9672	0	0	0
g9673	0	0	0
g9674	0	0	0
g9675	0	0	0
g9676	0	0	0
g9677	0	0	0
g9678	0	0	0
g9679	0	0	0
g9680	0	0	0
g9681	0	0	0
g9682	0	0	0
g9683	0	0	0
g9684	0	0	0
g9685	0	0	0
g9686	0	0	0
g9687	0	0	0
g9688	0	0	0
g9689	0	0	0
g9690	0	0	0
g9691	0	0	0
g9692	0	0	0
g9693	0	0	0
g9694	0	0	0
g9695	0	0	0
g9696	0	0	0
g9697	0	0	0
g9698	0	0	0
g9699	0	0	0
g9700	0	0	0
g9701	0	0	0
g9702	0	0	0
g9703	0	0	0
g9704	0	0	0
g9705	0	0	0
g9706	0	0	0
g9707	0	0	0
g9708	0	0	0
g9709	0	0	0
g9710	0	0	0
g9711	0	0	0
g9712	0	0	0
g9713	0	0	0
g9714	0	0	0
g9715	0	0	0
g9716	0	0	0
g9717	0	0	0
g9718	0	0	0
g9719	0	0	0
g9720	0	0	0
g9721	0	0	0
g9722	0	0	0
g9723	0	0	0
g9724	0	0	0
g9725	0	0	0
g9726	0	0	0
g9727	0	0	0
g9728	0	0	0
g9729	0	0	0
g9730	0	0	0
g9731	0	0	0
g9732	0	0	0
g9733	0	0	0
g9734	0	0	0
g9735	0	0	0
g9736	0	0	0
g9737	0	0	0
g9738	0	0	0
g9739	0	0	0
g9740	0	0	0
g9741	0	0	0
g9742	0	0	0
g9743	0	0	0
g9744	0	0	0
g9745	0	0	0
g9746	0	0	0
g9747	0	0	0
g9748	0	0	0
g9749	0	0	0
g9750	0	0	0
g9751	0	0	0
g9752	0	0	0
g9753	0	0	0
g9754	0	0	0
g9755	0	0	0
g9756	0	0	0
g9757	0	0	0
g9758	0	0	0
g9759	0	0	0
g9760	0	0	0
g9761	0	0	0
g9762	0	0	0
g9763	0	0	0
g9764	0	0	0
g9765	0	0	0
g9766	0	0	0
g9767	0	0	0
g9768	0	0	0
g9769	0	0	0
g9770	0	0	0
g9771	0	0	0
g9772	0	0	0
g9773	0	0	0
g9774	0	0	0
g9775	0	0	0
g9776	0	0	0
g9777	0	0	0
g9778	0	0	0
g9779	0	0	0
g9780	0	0	0
g9781	0	0	0
g9782	0	0	0
g9783	0	0	0
g9784	0	0	0
g9785	0	0	0
g9786	0	0	0
g9787	0	0	0
g9788	0	0	0
g9789	0	0	0
g9790	0	0	0
g9791	0	0	0
g9792	0	0	0
g9793	0	0	0
g9794	0	0	0
g9795	0	0	0
g9796	0	0	0
g9797	0	0	0
g9798	0	0	0
g9799	0	0	0
g9800	0	0	0
g9801	0	0	0
g9802	0	0	0
g9803	0	0	0
g9804	0	0	0
g9805	0	0	0
g9806	0	0	0
g9807	0	0	0
g9808	0	0	0
g9809	0	0	0
g9810	0	0	0
g9811	0	0	0
g9812	0	0	0
g9813	0	0	0
g9814	0	0	0
g9815	0	0	0
g9816	0	0	0
g9817	0	0	0
g9818	0	0	0
g9819	0	0	0
g9820	0	0	0
g9821	0	0	0
g9822	0	0	0
g9823	0	0	0
g9824	0	0	0
g9825	0	0	0
g9826	0	0	0
g9827	0	0	0
g9828	0	0	0
g9829	0	0	0
g9830	0	0	0
g9831	0	0	0
g9832	0	0	0
g9833	0	0	0
g9834	0	0	0
g9835	0	0	0
g9836	0	0	0
g9837	0	0	0
g9838	0	0	0
g9839	0	0	0
g9840	0	0	0
g9841	0	0	0
g9842	0	0	0
g9843	0	0	0
g9844	0	0	0
g9845	0	0	0
g9846	0	0	0
g9847	0	0	0
g9848	0	0	0
g9849	0	0	0
g9850	0	0	0
g9851	0	0	0
g9852	0	0	0
g9853	0	0	0
g9854	0	0	0
g9855	0	0	0
g9856	0	0	0
g9857	0	0	0
g9858	0	0	0
g9859	0	0	0
g9860	0	0	0
g9861	0	0	0
g9862	0	0	0
g9863	0	0	0
g9864	0	0	0
g9865	0	0	0
g9866	0	0	0
g9867	0	0	0
g9868	0	0	0
g9869	0	0	0
g9870	0	0	0
g9871	0	0	0
g9872	0	0	0
g9873	0	0	0
g9874	0	0	0
g9875	0	0	0
g9876	0	0	0
g9877	0	0	0
g9878	0	0	0
g9879	0	0	0
g9880	0	0	0
g9881	0	0	0
g9882	0	0	0
g9883	0	0	0
g9884	0	0	0
